text,title,id,project_number,terms,administration,organization,mechanism,year,funding,score
"COGNITIVE TOOLS-PROBLEM SOLVING IN TRANSFUSION MEDICINE We are currently completing a study of the cognitive processes involved in problem-solving tasks that arise in transfusion services laboratories. This study has included a series of empirical studies of both medical technology students and practitioners in order to identify cognitive errors and inefficiencies associated with such problem-solving tasks and to provide the basis for developing cognitive models of expert and less-than-expert performances.  These studies raise serious questions about current education and practice.  We have found that there is little agreement among laboratories on procedures for such basic tasks as antibody identification. (Indeed some laboratories have no standard protocols at all for such tasks.) We have also found very significant differences among practitioners in terms of their levels of expertise.  Finally, we have found that even highly expert practitioners make slips during problem solving.  We therefore propose a combination study which will build upon these results to develop a tool kit to:  1. Support problem-solving activities in the laboratory in order to reduce errors and improve efficiency;  2.  Provide embedded training to increase the expertise of practitioners while on the job.  This tool kit will provide a set of cognitive tools that the practitioner can access, and will be an enhancement of a functional tutoring system, (the Transfusion Medicine Tutor) that we have already developed.  The final product will be a prototype tool kit which has been extensively evaluated, as well as documentation of our design process (which can serve as a model for developing other medical support systems).  n/a",COGNITIVE TOOLS-PROBLEM SOLVING IN TRANSFUSION MEDICINE,3355130,R01HL038776,"['artificial intelligence', ' blood transfusion', ' cognition', ' computer human interaction', ' computer program /software', ' decision making', ' health science profession', ' human subject', ' method development', ' problem solving', ' questionnaires', ' training aid']",NHLBI,OHIO STATE UNIVERSITY,R01,1993,272112,0.020374519128290882
"COGNITIVE TOOLS-PROBLEM SOLVING IN TRANSFUSION MEDICINE We are currently completing a study of the cognitive processes involved in problem-solving tasks that arise in transfusion services laboratories. This study has included a series of empirical studies of both medical technology students and practitioners in order to identify cognitive errors and inefficiencies associated with such problem-solving tasks and to provide the basis for developing cognitive models of expert and less-than-expert performances.  These studies raise serious questions about current education and practice.  We have found that there is little agreement among laboratories on procedures for such basic tasks as antibody identification. (Indeed some laboratories have no standard protocols at all for such tasks.) We have also found very significant differences among practitioners in terms of their levels of expertise.  Finally, we have found that even highly expert practitioners make slips during problem solving.  We therefore propose a combination study which will build upon these results to develop a tool kit to:  1. Support problem-solving activities in the laboratory in order to reduce errors and improve efficiency;  2.  Provide embedded training to increase the expertise of practitioners while on the job.  This tool kit will provide a set of cognitive tools that the practitioner can access, and will be an enhancement of a functional tutoring system, (the Transfusion Medicine Tutor) that we have already developed.  The final product will be a prototype tool kit which has been extensively evaluated, as well as documentation of our design process (which can serve as a model for developing other medical support systems).  n/a",COGNITIVE TOOLS-PROBLEM SOLVING IN TRANSFUSION MEDICINE,3355125,R01HL038776,"['artificial intelligence', ' blood transfusion', ' cognition', ' computer human interaction', ' decision making', ' health science profession', ' human subject', ' method development', ' problem solving', ' questionnaires', ' training aid']",NHLBI,OHIO STATE UNIVERSITY,R01,1992,286404,0.020374519128290882
"Decoding the dynamic representation of reward predictions across mesocorticostriatal circuits during learning Reward learning is a fundamental cognitive function, and the brain has a dedicated neuromodulatory system – based on dopamine – that supports this process. Changes to the dopamine system that are triggered by exposure to drugs of abuse are thought to underlie the behavioral changes observed in addiction. Here we propose to use a treasure trove of previously recorded neural data from throughout the mesocorticostriatal circuitry that supports reward learning, to elucidate the computational role of each component of the circuit, their interactions, and how these components are affected by cocaine. Our brains constantly generate predictions about what rewards might be available, and compare these predictions to actual outcomes. The neuromodulator dopamine is thought to report these ‘prediction error’ signals, the result of the ongoing comparison between expected and obtained rewards, that are key to updating predictions so they are more accurate in the future. Predicting the timing of rewards, and not just their identity or value, is an important component of this process, but it remains a mystery how the brain forms and uses predictions about time in reward learning. Based on a novel theoretical model we recently developed, we will test the computational role of three key brain areas that comprise the brain circuit critical for reward learning, using a state-of-the- art methods from machine learning to jointly decode the learning processes that drive neural activity from multiple brain areas along with behavior as rats perform a reward learning task. In Aim 1, we hypothesize that neural activity in the orbitofrontal cortex is uniquely important for representing high level ‘task states’ and will test for patterns in OFC neural activity that follow the hidden structure of the task. In Aim 2, we will decode the representation of reward predictions about the amount and timing of rewards, and test whether they are separable in VS neural activity. In Aim 3, we will test how activity in VS and OFC controls dopamine activity, and in particular how each input component enables prediction errors to be temporally precise. In Aim 4, we will test how exposure to cocaine changes neural activity that represents reward predictions in the VS, and the impact of this disruption on dopamine prediction errors in the VTA. This innovative multi-level study will leverage numerous existing neural and behavioral data from rats performing a well-validated reward-learning task, to reveal the computational, neural and behavioral mechanisms of the reward prediction and learning circuitry in the brain, and the source of their disruption in addiction. Dysfunction of mesolimbic and corticostriatal circuitry is implicated in addiction, and is known to produce critical deficits in timing (for example, impulsivity) and reward learning. Here we will use a treasure trove of 8 existing datasets to test novel predictions about the neural basis of timing and reward learning, employing state-of-the-art tools from machine learning to ‘decode’ reward predictions jointly from multiple brain areas and from behavior, in intact neural circuits as well as after damage from lesions or exposure to cocaine. Our findings will lay bare the neural computations that support reward prediction and will allow us to link aberrant reward learning in addiction back to its basis in the circuitry of the brain.",Decoding the dynamic representation of reward predictions across mesocorticostriatal circuits during learning,9947251,R01DA050647,"['Adaptive Behaviors', 'Affect', 'Animals', 'Area', 'Back', 'Basal Ganglia', 'Bayesian Modeling', 'Behavior', 'Behavioral', 'Behavioral Mechanisms', 'Behavioral Model', 'Brain', 'Cocaine', 'Collaborations', 'Computer Models', 'Data', 'Data Set', 'Disease', 'Dopamine', 'Event', 'Exposure to', 'Functional disorder', 'Future', 'Impairment', 'Impulsivity', 'International', 'Joints', 'Learning', 'Lesion', 'Link', 'Machine Learning', 'Neuromodulator', 'Neurons', 'Odors', 'Outcome', 'Pattern', 'Process', 'Rattus', 'Reporting', 'Research', 'Rewards', 'Role', 'Shapes', 'Signal Transduction', 'Source', 'Structure', 'System', 'Techniques', 'Testing', 'Theoretical model', 'Time', 'Update', 'Ventral Striatum', 'Ventral Tegmental Area', 'Work', 'addiction', 'base', 'brain circuitry', 'cocaine exposure', 'cognitive function', 'computer framework', 'cost', 'dopamine system', 'drug of abuse', 'experience', 'frontal lobe', 'innovation', 'machine learning method', 'neural circuit', 'neural correlate', 'neuromechanism', 'neurophysiology', 'neuroregulation', 'novel', 'programs', 'relating to nervous system', 'reward circuitry', 'synergism', 'theories', 'tool']",NIDA,PRINCETON UNIVERSITY,R01,2020,283500,0.009562789202374182
"High Resolution in Single Particle Reconstruction DESCRIPTION (provided by applicant): The focus of this renewal application will be on the development of single particle cryo-EM structure determination methods that incorporate validation, assessment of alignment errors, and cross-validation of observed conformational variability. We will concentrate on three specific areas: (1) establishment of a well- defined goal function for structure determination, (2) structure refinement methods that incorporate validation of the outcome, and (3) quantitative analysis of conformational variability cross-validated by X-ray model-based simulations.  In (1), we will establish a goal function (a single-valued function of the 3D map and/or projection data) that would have a global extremum for the correct structure and which can be related to intuitive notion of resolution of the map. A goal function with such properties would make possible a critical evaluation of the ability of existing structure determination methods to deliver optimal structures and establish a theoretical basis for unification and rationalization of 3D-EM single particle structure determination methodology. In (2), we will introduce novel quantitative single particle cryo-EM methodology, based on jackknife-d resampling, designed to yield an estimate of alignment errors and eliminate ""reference bias"" that results in artifactual features that are indistinguishable from genuine ones in the absence of external standards. Incorporation of these developments into cryo-EM structure determination algorithms will make possible objective validation of a refined 3D map. They will provide, for the first time, a simple but robust way to eliminate artifacts and will thus increase the level of confidence in cryo-EM results. In (3), we will use our projection data resampling methodology to calculate (directly from the data) eigenvectors characterizing the conformational variability of a structure. We will then develop a deconvolution algorithm that will use this eigenvector information to eliminate from a 3D map the blurring caused by residual alignment errors. We will also use the eigenanalysis to characterize local mobility of a macromolecule and bridge the gap between experimental cryo-EM structure determination and simulations of conformational variability based on physical models. By cross-validating our methodology with the results of molecular dynamics simulations we will provide a novel tool for analyzing the energy landscape of large macromolecules.  Rather than incremental improvements, the methods we propose to develop will put single particle cryo-EM analysis on a new path towards full reliability of the results, eliminating the uncertainty that currently hinder fulfillment of cryo-EM's full potential. To assure multi-platform portability and immediate dissemination, these new methods will be implemented within the SPARX image processing package. PUBLIC HEALTH RELEVANCE: High-resolution cryo-electron microscopy (cryo-EM) has become an important tool for the structure/function determination of large macromolecular complexes. Even at limited resolution cryo-EM maps provide a wealth of structural information, eventually leading to determination of the secondary structure, as demonstrated by our work on the structure of the ribosome. In addition, cryo-EM is a unique structural technique in its ability to detect conformational variability of large molecular assemblies within one sample that may contain a mixture of complexes in various conformational states. We propose development of dedicated data processing and statistical tools for reliable cryo-EM structure determination, particularly in the absence of external information, and for studies of conformational modes of the structure, as directly obtained from the EM data.",High Resolution in Single Particle Reconstruction,9132862,R01GM060635,"['Algorithms', 'Area', 'Berlin', 'Complex', 'Complex Mixtures', 'Computing Methodologies', 'Cryoelectron Microscopy', 'Data', 'Data Set', 'Development', 'Electron Microscopy', 'Elements', 'Environment', 'Evaluation', 'Foundations', 'Freezing', 'Genetic Transcription', 'Goals', 'Health', 'Image', 'Laboratories', 'Libraries', 'Ligand Binding', 'Link', 'Macromolecular Complexes', 'Maps', 'Methodology', 'Methods', 'Modeling', 'Molecular Conformation', 'Morphologic artifacts', 'Noise', 'Outcome', 'Peptide Elongation Factor G', 'Principal Component Analysis', 'Procedures', 'Property', 'Rationalization', 'Reliability of Results', 'Reproducibility', 'Research Institute', 'Residual state', 'Resolution', 'Ribosomes', 'Rice', 'Roentgen Rays', 'Sampling', 'Specimen', 'Structure', 'System', 'Techniques', 'Testing', 'Time', 'Uncertainty', 'Universities', 'Validation', 'Work', 'base', 'blind', 'computerized data processing', 'computerized tools', 'design', 'image processing', 'macromolecular assembly', 'macromolecule', 'microscopic imaging', 'models and simulation', 'molecular assembly/self assembly', 'molecular dynamics', 'novel', 'particle', 'physical model', 'portability', 'programs', 'reconstruction', 'simulation', 'three dimensional structure', 'three-dimensional modeling', 'tool']",NIGMS,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,R01,2016,304000,0.0709572879192078
"High Resolution in Single Particle Reconstruction DESCRIPTION (provided by applicant): The focus of this renewal application will be on the development of single particle cryo-EM structure determination methods that incorporate validation, assessment of alignment errors, and cross-validation of observed conformational variability. We will concentrate on three specific areas: (1) establishment of a well- defined goal function for structure determination, (2) structure refinement methods that incorporate validation of the outcome, and (3) quantitative analysis of conformational variability cross-validated by X-ray model-based simulations.  In (1), we will establish a goal function (a single-valued function of the 3D map and/or projection data) that would have a global extremum for the correct structure and which can be related to intuitive notion of resolution of the map. A goal function with such properties would make possible a critical evaluation of the ability of existing structure determination methods to deliver optimal structures and establish a theoretical basis for unification and rationalization of 3D-EM single particle structure determination methodology. In (2), we will introduce novel quantitative single particle cryo-EM methodology, based on jackknife-d resampling, designed to yield an estimate of alignment errors and eliminate ""reference bias"" that results in artifactual features that are indistinguishable from genuine ones in the absence of external standards. Incorporation of these developments into cryo-EM structure determination algorithms will make possible objective validation of a refined 3D map. They will provide, for the first time, a simple but robust way to eliminate artifacts and will thus increase the level of confidence in cryo-EM results. In (3), we will use our projection data resampling methodology to calculate (directly from the data) eigenvectors characterizing the conformational variability of a structure. We will then develop a deconvolution algorithm that will use this eigenvector information to eliminate from a 3D map the blurring caused by residual alignment errors. We will also use the eigenanalysis to characterize local mobility of a macromolecule and bridge the gap between experimental cryo-EM structure determination and simulations of conformational variability based on physical models. By cross-validating our methodology with the results of molecular dynamics simulations we will provide a novel tool for analyzing the energy landscape of large macromolecules.  Rather than incremental improvements, the methods we propose to develop will put single particle cryo-EM analysis on a new path towards full reliability of the results, eliminating the uncertainty that currently hinder fulfillment of cryo-EM's full potential. To assure multi-platform portability and immediate dissemination, these new methods will be implemented within the SPARX image processing package. PUBLIC HEALTH RELEVANCE: High-resolution cryo-electron microscopy (cryo-EM) has become an important tool for the structure/function determination of large macromolecular complexes. Even at limited resolution cryo-EM maps provide a wealth of structural information, eventually leading to determination of the secondary structure, as demonstrated by our work on the structure of the ribosome. In addition, cryo-EM is a unique structural technique in its ability to detect conformational variability of large molecular assemblies within one sample that may contain a mixture of complexes in various conformational states. We propose development of dedicated data processing and statistical tools for reliable cryo-EM structure determination, particularly in the absence of external information, and for studies of conformational modes of the structure, as directly obtained from the EM data.",High Resolution in Single Particle Reconstruction,8926448,R01GM060635,"['Algorithms', 'Area', 'Berlin', 'Complex', 'Complex Mixtures', 'Computing Methodologies', 'Cryoelectron Microscopy', 'Data', 'Data Set', 'Development', 'Electron Microscopy', 'Elements', 'Environment', 'Evaluation', 'Foundations', 'Freezing', 'Genetic Transcription', 'Goals', 'Health', 'Image', 'Laboratories', 'Libraries', 'Ligand Binding', 'Link', 'Macromolecular Complexes', 'Maps', 'Methodology', 'Methods', 'Modeling', 'Molecular Conformation', 'Morphologic artifacts', 'Noise', 'Outcome', 'Peptide Elongation Factor G', 'Principal Component Analysis', 'Procedures', 'Property', 'Rationalization', 'Reliability of Results', 'Reproducibility', 'Research Institute', 'Residual state', 'Resolution', 'Ribosomes', 'Rice', 'Roentgen Rays', 'Sampling', 'Solutions', 'Specimen', 'Structure', 'System', 'Techniques', 'Testing', 'Time', 'Uncertainty', 'Universities', 'Validation', 'Work', 'base', 'blind', 'computerized data processing', 'computerized tools', 'design', 'image processing', 'macromolecular assembly', 'macromolecule', 'models and simulation', 'molecular assembly/self assembly', 'molecular dynamics', 'novel', 'particle', 'physical model', 'portability', 'programs', 'reconstruction', 'simulation', 'three dimensional structure', 'three-dimensional modeling', 'tool']",NIGMS,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,R01,2015,304000,0.0709572879192078
"High Resolution in Single Particle Reconstruction     DESCRIPTION (provided by applicant): The focus of this renewal application will be on the development of single particle cryo-EM structure determination methods that incorporate validation, assessment of alignment errors, and cross-validation of observed conformational variability. We will concentrate on three specific areas: (1) establishment of a well- defined goal function for structure determination, (2) structure refinement methods that incorporate validation of the outcome, and (3) quantitative analysis of conformational variability cross-validated by X-ray model-based simulations.  In (1), we will establish a goal function (a single-valued function of the 3D map and/or projection data) that would have a global extremum for the correct structure and which can be related to intuitive notion of resolution of the map. A goal function with such properties would make possible a critical evaluation of the ability of existing structure determination methods to deliver optimal structures and establish a theoretical basis for unification and rationalization of 3D-EM single particle structure determination methodology. In (2), we will introduce novel quantitative single particle cryo-EM methodology, based on jackknife-d resampling, designed to yield an estimate of alignment errors and eliminate ""reference bias"" that results in artifactual features that are indistinguishable from genuine ones in the absence of external standards. Incorporation of these developments into cryo-EM structure determination algorithms will make possible objective validation of a refined 3D map. They will provide, for the first time, a simple but robust way to eliminate artifacts and will thus increase the level of confidence in cryo-EM results. In (3), we will use our projection data resampling methodology to calculate (directly from the data) eigenvectors characterizing the conformational variability of a structure. We will then develop a deconvolution algorithm that will use this eigenvector information to eliminate from a 3D map the blurring caused by residual alignment errors. We will also use the eigenanalysis to characterize local mobility of a macromolecule and bridge the gap between experimental cryo-EM structure determination and simulations of conformational variability based on physical models. By cross-validating our methodology with the results of molecular dynamics simulations we will provide a novel tool for analyzing the energy landscape of large macromolecules.  Rather than incremental improvements, the methods we propose to develop will put single particle cryo-EM analysis on a new path towards full reliability of the results, eliminating the uncertainty that currently hinder fulfillment of cryo-EM's full potential. To assure multi-platform portability and immediate dissemination, these new methods will be implemented within the SPARX image processing package.         PUBLIC HEALTH RELEVANCE: High-resolution cryo-electron microscopy (cryo-EM) has become an important tool for the structure/function determination of large macromolecular complexes. Even at limited resolution cryo-EM maps provide a wealth of structural information, eventually leading to determination of the secondary structure, as demonstrated by our work on the structure of the ribosome. In addition, cryo-EM is a unique structural technique in its ability to detect conformational variability of large molecular assemblies within one sample that may contain a mixture of complexes in various conformational states. We propose development of dedicated data processing and statistical tools for reliable cryo-EM structure determination, particularly in the absence of external information, and for studies of conformational modes of the structure, as directly obtained from the EM data.            ",High Resolution in Single Particle Reconstruction,8744276,R01GM060635,"['Algorithms', 'Area', 'Berlin', 'Complex', 'Complex Mixtures', 'Computing Methodologies', 'Cryoelectron Microscopy', 'Data', 'Data Set', 'Development', 'Electron Microscopy', 'Elements', 'Environment', 'Evaluation', 'Foundations', 'Freezing', 'Genetic Transcription', 'Goals', 'Image', 'Laboratories', 'Libraries', 'Ligand Binding', 'Link', 'Macromolecular Complexes', 'Maps', 'Methodology', 'Methods', 'Modeling', 'Molecular Conformation', 'Morphologic artifacts', 'Noise', 'Outcome', 'Peptide Elongation Factor G', 'Principal Component Analysis', 'Procedures', 'Property', 'Rationalization', 'Reliability of Results', 'Reproducibility', 'Research Institute', 'Residual state', 'Resolution', 'Ribosomes', 'Rice', 'Roentgen Rays', 'Sampling', 'Solutions', 'Specimen', 'Structure', 'System', 'Techniques', 'Testing', 'Time', 'Uncertainty', 'Universities', 'Validation', 'Work', 'base', 'blind', 'computerized data processing', 'computerized tools', 'design', 'image processing', 'macromolecular assembly', 'macromolecule', 'models and simulation', 'molecular assembly/self assembly', 'molecular dynamics', 'novel', 'particle', 'physical model', 'portability', 'programs', 'public health relevance', 'reconstruction', 'simulation', 'three dimensional structure', 'three-dimensional modeling', 'tool']",NIGMS,UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON,R01,2014,304000,0.0709572879192078
"Intelligent and Automatic Image Segmentation Software for High ThroughputAnalysi     DESCRIPTION (provided by applicant): It is well established that aging and many chronic diseases, such as cancer and heart failure, are associated with significant losses in skeletal muscle mass and strength in humans. There is agreement across the muscle biology community that important morphological characteristics of muscle fibers, such as fiber area, the number and position of myonuclei, cellular infiltration and fibrosis are critical factors that determine the health and function of the muscle. However, at this time, quantification of muscle characteristics from standard histological and immunohistological techniques is still a manual or, at best, a semi-automatic process. This process is labor intensive and can be prone to errors, leading to high inter-observer variability. On the other hand, when muscle characteristics are calculated by computer-aided image analysis, data acquisition times decrease and objectivity improves significantly. The objective of this Phase I STTR project is to build a fully automatic, intelligent, and high throughput image acquisition and analysis software for quantitative muscle morphological analysis on digitized muscle cross-sections. We propose to utilize the most recent technical advances in machine learning and biomedical image analysis. This includes a newly developed deformable model and mean-shift based seed detection algorithm for better segmentation accuracy; an asymmetric online boosting based machine learning algorithm which allows the software to learn from errors and adjust its segmentation strategies adaptively; and a data parallelization schema using the graphic processing unit (GPU) to handle the computational bottleneck for extremely large scale image, such as whole slide scanned specimens. We believe that this software, equipped with the most advanced technical innovations, will be commercially attractive for the skeletal muscle research community including basic scientists, clinician scientists, and the pharmaceutical industry. The specific aim are: 1) Develop, implement, and validate an automatic biological image analysis software package for skeletal muscle tissue; 2) Develop a novel online updated intelligent artificial intelligence unit to enable the software to learn from errors; 3) Build a novel high performance computing unit to enable fast and high throughput automatic image analysis, which is capable of processing whole slide scanned muscle specimens. The analysis approach proposed will provide more consistent, accurate, and objective quantification of skeletal muscle morphological properties and the time for data analysis will be reduced by over a factor of 100 for standalone version and 2000 for parallel version. The long-term goal of Cytoinformatics, LLC for the Phase II stage is to apply the software to analyze histology/pathology from human muscle biopsy samples and extension of the software to other biological tissues, such as adipose tissue.         PUBLIC HEALTH RELEVANCE: Important features of muscle fibers, such as fiber area, the number and position of myonuclei, cellular infiltration and fibrosis are critical factors that determine the health of the muscle. However quantification of muscle features from digitized images is still a manual or, at best, a semi-automatic process. The objective of this Phase I STTR project is to build software using the most recent technical advances in machine learning and biomedical image analyses to significantly move the skeletal muscle basic and clinical research fields ahead.            ",Intelligent and Automatic Image Segmentation Software for High ThroughputAnalysi,8699686,R41AR064596,"['Adipose tissue', 'Aging', 'Agreement', 'Algorithms', 'Appearance', 'Area', 'Artificial Intelligence', 'Basic Science', 'Biological', 'Biology', 'Biometry', 'Biopsy Specimen', 'Cell Nucleus', 'Cellular Infiltration', 'Characteristics', 'Chronic Disease', 'Clinical Research', 'Communities', 'Computational Science', 'Computer Assisted', 'Computer software', 'Data', 'Data Analyses', 'Defect', 'Detection', 'Drug Industry', 'E-learning', 'Eosine Yellowish', 'Exhibits', 'Fiber', 'Fibrosis', 'Freezing', 'Future', 'Goals', 'Health', 'Heart failure', 'Hematoxylin', 'High Performance Computing', 'Histology', 'Human', 'Human Pathology', 'Image', 'Image Analysis', 'Interobserver Variability', 'Intervention', 'Learning', 'Machine Learning', 'Malignant Neoplasms', 'Manuals', 'Marketing', 'Methods', 'Modeling', 'Morphologic artifacts', 'Muscle', 'Muscle Fibers', 'Muscle function', 'NIH Program Announcements', 'Performance', 'Phase', 'Pilot Projects', 'Positioning Attribute', 'Process', 'Property', 'Research', 'Research Personnel', 'Resources', 'Sampling', 'Scanning', 'Science', 'Scientist', 'Seeds', 'Shapes', 'Site', 'Skeletal Muscle', 'Slide', 'Small Business Technology Transfer Research', 'Specimen', 'Speed', 'Staging', 'Staining method', 'Stains', 'Techniques', 'Technology', 'Time', 'Tissues', 'United States National Institutes of Health', 'Update', 'Yang', 'base', 'bioimaging', 'biomedical informatics', 'cohort', 'computer science', 'data acquisition', 'design', 'fluorescence imaging', 'imaging Segmentation', 'improved', 'innovation', 'muscle form', 'muscle strength', 'novel', 'public health relevance']",NIAMS,"CYTOINFORMATICS, LLC",R41,2014,142837,0.06642686302556988
"Intelligent and Automatic Image Segmentation Software for High ThroughputAnalysi     DESCRIPTION (provided by applicant): It is well established that aging and many chronic diseases, such as cancer and heart failure, are associated with significant losses in skeletal muscle mass and strength in humans. There is agreement across the muscle biology community that important morphological characteristics of muscle fibers, such as fiber area, the number and position of myonuclei, cellular infiltration and fibrosis are critical factors that determine the health and function of the muscle. However, at this time, quantification of muscle characteristics from standard histological and immunohistological techniques is still a manual or, at best, a semi-automatic process. This process is labor intensive and can be prone to errors, leading to high inter-observer variability. On the other hand, when muscle characteristics are calculated by computer-aided image analysis, data acquisition times decrease and objectivity improves significantly. The objective of this Phase I STTR project is to build a fully automatic, intelligent, and high throughput image acquisition and analysis software for quantitative muscle morphological analysis on digitized muscle cross-sections. We propose to utilize the most recent technical advances in machine learning and biomedical image analysis. This includes a newly developed deformable model and mean-shift based seed detection algorithm for better segmentation accuracy; an asymmetric online boosting based machine learning algorithm which allows the software to learn from errors and adjust its segmentation strategies adaptively; and a data parallelization schema using the graphic processing unit (GPU) to handle the computational bottleneck for extremely large scale image, such as whole slide scanned specimens. We believe that this software, equipped with the most advanced technical innovations, will be commercially attractive for the skeletal muscle research community including basic scientists, clinician scientists, and the pharmaceutical industry. The specific aim are: 1) Develop, implement, and validate an automatic biological image analysis software package for skeletal muscle tissue; 2) Develop a novel online updated intelligent artificial intelligence unit to enable the software to learn from errors; 3) Build a novel high performance computing unit to enable fast and high throughput automatic image analysis, which is capable of processing whole slide scanned muscle specimens. The analysis approach proposed will provide more consistent, accurate, and objective quantification of skeletal muscle morphological properties and the time for data analysis will be reduced by over a factor of 100 for standalone version and 2000 for parallel version. The long-term goal of Cytoinformatics, LLC for the Phase II stage is to apply the software to analyze histology/pathology from human muscle biopsy samples and extension of the software to other biological tissues, such as adipose tissue.         PUBLIC HEALTH RELEVANCE: Important features of muscle fibers, such as fiber area, the number and position of myonuclei, cellular infiltration and fibrosis are critical factors that determine the health of the muscle. However quantification of muscle features from digitized images is still a manual or, at best, a semi-automatic process. The objective of this Phase I STTR project is to build software using the most recent technical advances in machine learning and biomedical image analyses to significantly move the skeletal muscle basic and clinical research fields ahead.            ",Intelligent and Automatic Image Segmentation Software for High ThroughputAnalysi,8522756,R41AR064596,"['Adipose tissue', 'Aging', 'Agreement', 'Algorithms', 'Appearance', 'Area', 'Artificial Intelligence', 'Basic Science', 'Biological', 'Biology', 'Biometry', 'Biopsy Specimen', 'Cell Nucleus', 'Cellular Infiltration', 'Characteristics', 'Chronic Disease', 'Clinical Research', 'Communities', 'Computational Science', 'Computer Assisted', 'Computer software', 'Data', 'Data Analyses', 'Defect', 'Detection', 'Drug Industry', 'Eosine Yellowish', 'Exhibits', 'Fiber', 'Fibrosis', 'Freezing', 'Future', 'Goals', 'Health', 'Heart failure', 'Hematoxylin', 'High Performance Computing', 'Histology', 'Human', 'Human Pathology', 'Image', 'Image Analysis', 'Interobserver Variability', 'Intervention', 'Learning', 'Machine Learning', 'Malignant Neoplasms', 'Manuals', 'Marketing', 'Methods', 'Modeling', 'Morphologic artifacts', 'Muscle', 'Muscle Fibers', 'Muscle function', 'NIH Program Announcements', 'Performance', 'Phase', 'Pilot Projects', 'Positioning Attribute', 'Process', 'Property', 'Research', 'Research Personnel', 'Resources', 'Sampling', 'Scanning', 'Science', 'Scientist', 'Seeds', 'Shapes', 'Site', 'Skeletal Muscle', 'Slide', 'Small Business Technology Transfer Research', 'Specimen', 'Speed', 'Staging', 'Staining method', 'Stains', 'Techniques', 'Technology', 'Time', 'Tissues', 'United States National Institutes of Health', 'Update', 'Yang', 'base', 'bioimaging', 'biomedical informatics', 'cohort', 'computer science', 'data acquisition', 'design', 'fluorescence imaging', 'imaging Segmentation', 'improved', 'innovation', 'muscle form', 'muscle strength', 'novel', 'public health relevance']",NIAMS,"CYTOINFORMATICS, LLC",R41,2013,150000,0.06642686302556988
"Paperless Quality Donor System with Decision Making    DESCRIPTION (provided by applicant):    The principal aim of this proposal is for Talisman to develop, implement and evaluate a computerized, integrated system for processing blood donors that incorporates a series of decision aids and decision algorithms.  The system is expected to significantly reduce donor and staff errors and omissions, increase blood availability, improve staff efficiency and have substantial commercial appeal to blood centers and blood collecting hospitals.      The secondary aim of the proposal is for Talisman to continue assessment of the effectiveness of its computer-assisted, audio-video donor health history self interviewing system, QDS, in reducing donor lying on sexual and other sensitive questions, increasing the frequency of donor returns, reducing staff errors and omissions, and increasing staff efficiency.         n/a",Paperless Quality Donor System with Decision Making,6745080,R44HL072635,"['artificial intelligence', 'blood bank /supply contamination', 'blood donor', 'case history', 'clinical research', 'computer assisted diagnosis', 'computer assisted medical decision making', 'computer program /software', 'computer system design /evaluation', 'decision making', 'human subject', 'interview', 'patient safety /medical error', 'phlebotomy']",NHLBI,"TALISMAN, LTD",R44,2004,359477,0.0915790605985243
"Paperless Quality Donor System with Decision Making    DESCRIPTION (provided by applicant):    The principal aim of this proposal is for Talisman to develop, implement and evaluate a computerized, integrated system for processing blood donors that incorporates a series of decision aids and decision algorithms.  The system is expected to significantly reduce donor and staff errors and omissions, increase blood availability, improve staff efficiency and have substantial commercial appeal to blood centers and blood collecting hospitals.      The secondary aim of the proposal is for Talisman to continue assessment of the effectiveness of its computer-assisted, audio-video donor health history self interviewing system, QDS, in reducing donor lying on sexual and other sensitive questions, increasing the frequency of donor returns, reducing staff errors and omissions, and increasing staff efficiency.         n/a",Paperless Quality Donor System with Decision Making,6930165,R44HL072635,"['artificial intelligence', 'blood bank /supply contamination', 'blood donor', 'case history', 'clinical research', 'computer assisted diagnosis', 'computer assisted medical decision making', 'computer program /software', 'computer system design /evaluation', 'decision making', 'human subject', 'interview', 'patient safety /medical error', 'phlebotomy']",NHLBI,"TALISMAN, LTD",R44,2004,394563,0.0915790605985243
"Paperless Quality Donor System with Decision Making    DESCRIPTION (provided by applicant):    The principal aim of this proposal is for Talisman to develop, implement and evaluate a computerized, integrated system for processing blood donors that incorporates a series of decision aids and decision algorithms.  The system is expected to significantly reduce donor and staff errors and omissions, increase blood availability, improve staff efficiency and have substantial commercial appeal to blood centers and blood collecting hospitals.      The secondary aim of the proposal is for Talisman to continue assessment of the effectiveness of its computer-assisted, audio-video donor health history self interviewing system, QDS, in reducing donor lying on sexual and other sensitive questions, increasing the frequency of donor returns, reducing staff errors and omissions, and increasing staff efficiency.         n/a",Paperless Quality Donor System with Decision Making,6728674,R44HL072635,"['artificial intelligence', ' blood bank /supply contamination', ' blood donor', ' case history', ' clinical research', ' computer assisted diagnosis', ' computer assisted medical decision making', ' computer program /software', ' computer system design /evaluation', ' decision making', ' human subject', ' interview', ' patient safety /medical error', ' phlebotomy']",NHLBI,"TALISMAN, LTD",R44,2003,514079,0.0915790605985243
